3_ATA :[1<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			11_Flat :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.102046572				16:leaf=-0			8:[10<-1.16316521] yes=17,no=18,missing=18
				17:leaf=-0.0846828371				18:leaf=0.0415594578		4:[7<1] yes=9,no=10,missing=10
			9:[13<1.64684415] yes=19,no=20,missing=20
				19:leaf=0.0805277824				20:leaf=-0.0636591688			3_NAP 0:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:leaf=0.0776721165				22:leaf=-0.073282063	2:[13<0.421172857] yes=5,no=6,missing=6
		5:[12<-1.53516769] yes=5 ,no=12,missing=12
			11:leaf=0.0387585126			12:[9<1] yes=23,no=24,missing=24
				23:leaf=-0.00336597441				24:leaf=-0.123273961		6:[13<0.578608155] yes=13,no=14,missing=14
			13:leaf=0.095577158			14:[10<-0.308075041] yes=25,no=26,missing=26
				25:leaf=-0.0646450147				26:leaf=-0
