0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:[12<-1.3710053] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.17848742			8:[14<-0.39446196] yes=17,no=18,missing=18
				17:leaf=0.00160043046				18:leaf=-0.133191437		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[13<1.34110606] yes=19,no=20,missing=20
				19:leaf=0.0914797708				20:leaf=-0.0811691657			10:[12<-1.53516769] yes=21,no=22,missing=22
				21:leaf=0.180004969				22:leaf=-0.0738287196	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[13<-0.336191654] yes=23,no=24,missing=24
				23:leaf=-0.0477432348				24:leaf=0.0827207565			12:[11<1.00098169] yes=25,no=26,missing=26
				25:leaf=-0.214685589				26:leaf=-0		6:[14<-0.364506215] yes=10 ,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=0.215002269				28:leaf=0.0160888545			14:[14<-0.266754001] yes=29,no=30,missing=30
				29:leaf=-0.0903342962				30:leaf=0.0706563294
