0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=-0		4:[11<-1.25653565] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:leaf=-0.0045017777				14:leaf=-0.105890542	2:[14<0.165654212] yes=5,no=6,missing=6
		5:[9<1] yes=9,no=10,missing=10
			9:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.00997693278				16:leaf=0.043038208			10:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0761220306		6:[12<0.901336253] yes=5 ,no=12,missing=12
			5 :[12<-0.846168458] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0722434446			8 :[13<0.4300928 6] yes=21,no=22,missing=22
				21:leaf=0.0424993187				22:leaf=-0.0875705183
