0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.152277932] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.00646518776				16:leaf=-0.216923535			8:leaf=-0.220760569		4:[14<1.11537310 ] yes=9,no=10,missing=10
			9:[14<0.780396283] yes=17,no=18,missing=18
				17:leaf=0.0164412241				18:leaf=0.183245182			10:[13<-0.579726815] yes=19,no=20,missing=20
				19:leaf=0.0475527197				20:leaf=-0.155779123	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[5<1] yes=21,no=22,missing=22
				21:leaf=0.0182029121				22:leaf=0.190806553			12:[14<0.0873215795] yes=23,no=24,missing=24
				23:leaf=-0.0438149348				24:leaf=0.122820683		6:[14<-0.297604203] yes=10 ,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.161402673			14:[13<-1.05235815] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.209871799
