0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[11<-1.07845223] yes=15,no=16,missing=16
				15:leaf=0.0853612572				16:leaf=-0.078351289			8:leaf=-0.276322991		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.148405328				18:leaf=-0.0460428149			10:[12<-1.53516769] yes=19,no=20,missing=20
				19:leaf=0.200970799				20:leaf=-0.0791965947	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.782368898] yes=21,no=22,missing=22
				21:leaf=0.00331892818				22:leaf=0.176988199			12:[14<0.0618900172] yes=23,no=24,missing=24
				23:leaf=-0.0648763552				24:leaf=0.154223934		6:[14<-0.596649528] yes=10 ,no=14,missing=14
			13:[13<-0.362937421] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.240106553			14:[13<-1.05235815] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.230984494
