0:[14<-0.256751209] yes=1,no=2,missing=2
	1:[14<-0.364506215] yes=3,no=4,missing=4
		3:[14<-0.455606997] yes=7,no=8,missing=8
			7:[14<-0.556566358] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0727792308			8:[10<0.615651 416] yes=17,no=18,missing=18
				17:leaf=0.118961573				18:leaf=-0		4:[11<0.245182067] yes=9,no=4 ,missing=4 
			9:[12<-0.475165069] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.159410447			10:leaf=-0	2:[11<0.850079834] yes=5,no=6,missing=6
		5:[14<1.04887855] yes=11,no=12,missing=12
			11:[13<0.323237211] yes=21,no=22,missing=22
				21:leaf=0.00697760237				22:leaf=0.0990198329			8 :[13<-0.579726815] yes=23,no=24,missing=24
				23:leaf=0.0144445421				24:leaf=-0.0567307696		6:[11<1.27992868] yes=13,no=14,missing=14
			13:leaf=-0.0785621479			14:[11<1.94692683] yes=25,no=26,missing=26
				25:leaf=0.0514323004				26:leaf=-0
