0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[14<-0.42149514] yes=7,no=8,missing=8
			7:[10<-0.15741 281 1] yes=15,no=16,missing=16
				15:leaf=-0.045071166				16:leaf=0.0114525454			8:[12<-0.0269354563] yes=17,no=18,missing=18
				17:leaf=-0.122637808				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[12<-1.18948841] yes=19,no=20,missing=20
				19:leaf=-0.0386549011				20:leaf=0.0658833683			10:[10<-0.4531 27636] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0483474992	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[11<-1.69336653] yes=11,no=12,missing=12
			11:leaf=-0.00989160314			12:[10<0.5840681 54] yes=23,no=24,missing=24
				23:leaf=0.0798841566				24:leaf=-0		6:[14<-0.596649528] yes=10 ,no=14,missing=14
			13:leaf=0.0597687997			14:[13<-0.336191654] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.116078153
