0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.18101126				16:leaf=-0			8:leaf=-0.276410162		4:[11<0.0680144206] yes=9,no=4 ,missing=4 
			9:[14<-0.266754001] yes=17,no=18,missing=18
				17:leaf=-0.0375633053				18:leaf=0.145119965			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.176869825				20:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.80477941] yes=11,no=12,missing=12
			5 :[12<-1.22480619] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.182613596			12:[10<-1.23023427] yes=23,no=24,missing=24
				23:leaf=0.130151197				24:leaf=-0.00168331235		6:[14<-0.266754001] yes=10 ,no=14,missing=14
			10 :[14<-0.818125248] yes=25,no=26,missing=26
				25:leaf=0.168722376				26:leaf=-0.0637758672			14:[11<-1.41249037] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.248547599
