0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[10<-0.15741 281 1] yes=15,no=16,missing=16
				15:leaf=-0.076285772				16:leaf=0.00150395243			8:leaf=-0.215452403		4:[14<1.70572388] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=111_Up ,missing=111_Up 
				17:leaf=0.11729648				18:leaf=-0			10:[13<-0.579726815] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.175833464	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[11<-0.80272156] yes=11,no=12,missing=12
			5 :[12<-0.603808701] yes=21,no=22,missing=22
				21:leaf=0.101189613				22:leaf=-0.0756078362			12:[10<0.778175056] yes=23,no=24,missing=24
				23:leaf=0.111205384				24:leaf=-0		6:[9<1] yes=13,no=14,missing=14
			10 :[14<-0.297604203] yes=25,no=26,missing=26
				25:leaf=0.106280982				26:leaf=-0.0264170375			14:leaf=-0.191007093
