0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[12<0.440808713] yes=7,no=8,missing=8
			7:[10<0.471136868] yes=15,no=16,missing=16
				15:leaf=-0.0703107119				16:leaf=0.0759608001			8:[13<-1.58805478] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.159090295		4:[9<1] yes=9,no=10,missing=10
			9:[12<-0.0421497524] yes=19,no=20,missing=20
				19:leaf=0.00135352497				20:leaf=0.0880502462			10:[13<1.64684415] yes=21,no=22,missing=22
				21:leaf=-0.00632488402				22:leaf=-0.234290481	2:[10<0.12328351 5] yes=5,no=6,missing=6
		5:[10<-1.08121 1 42] yes=11,no=12,missing=12
			11:[11<-0.568236589] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.164355725			12:[14<-0.480990916] yes=25,no=26,missing=26
				25:leaf=-0.0721578449				26:leaf=-0		6:[11<1.24789989] yes=13,no=14,missing=14
			13:[12<-0.806610525] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.203088686			14:leaf=-0.0445039943
