0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.510 521671] yes=3,no=4,missing=4
		3:[12<-1.3710053] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-0.24 137069] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0854208246		4:[10<0.426434726] yes=1 ,no=10,missing=10
			1 :[10<0.0803024247] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0622118749			4 :[11<0.794548988] yes=17,no=18,missing=18
				17:leaf=0.0439379215				18:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[13<0.168 81854] yes=11,no=8 ,missing=8 
			5 :[12<-0.59496069] yes=19,no=20,missing=20
				19:leaf=0.0345058367				20:leaf=-0.0628485158			12:[14<-0.319122791] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.130641401		6:leaf=0.0489742346
