0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.39105415] yes=7,no=8,missing=8
			7:[12<-1.47376084] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.101551287			8:leaf=-0		4:[7<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.108722866				18:leaf=-0			3_NAP 0:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.0726526603				20:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.102569796] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0634612367			8 :[13<-0.391466767] yes=23,no=24,missing=24
				23:leaf=0.0857235268				24:leaf=-0		6:[12<0.901336253] yes=13,no=14,missing=14
			13:[13<0.242780358] yes=25,no=26,missing=26
				25:leaf=-0.0223286375				26:leaf=0.0783667937			14:[13<0.972747505] yes=27,no=28,missing=28
				27:leaf=0.158077896				28:leaf=-0
