0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=-0		4:[11<-1.25653565] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:leaf=-0.00182028452				14:leaf=-0.0651833713	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:leaf=0.0421297178				16:leaf=-0			10:leaf=-0.01373393		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0553012602			12:[14<1.03930914] yes=19,no=20,missing=20
				19:leaf=0.0285309646				20:leaf=-0
