0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=0.0142469406		4:[13<-0.806516767] yes=7,no=8,missing=8
			7:[12<-0.49625662] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.143078506			8:[12<-0.791791379] yes=15,no=16,missing=16
				15:leaf=-0.0781919509				16:leaf=0.0011857372	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-0.828678846] yes=9,no=10,missing=10
			1 :[10<-0.474704474] yes=17,no=18,missing=18
				17:leaf=0.00815805327				18:leaf=-0.12045531			10:[12<-0.128236637] yes=19,no=20,missing=20
				19:leaf=0.0797382742				20:leaf=-0.0185541343		6:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=0.0872312412				22:leaf=-0			12:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0314360484				24:leaf=-0.138902634
