0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.256751209] yes=3,no=4,missing=4
		3:[14<-0.364506215] yes=7,no=8,missing=8
			7:[11<-0.470124453] yes=15,no=16,missing=16
				15:leaf=0.0481727533				16:leaf=-2.98952023e-06			8:[11<0.245182067] yes=17,no=18,missing=18
				17:leaf=-0.119081959				18:leaf=-0		4:[14<1.59216201] yes=9,no=10,missing=10
			9:[13<-0.71637392] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0847547799			10:leaf=-0	2:[14<-0.510 521671] yes=5,no=6,missing=6
		5:[12<-0.856194317] yes=5 ,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0740092695		9_Y :[7<1] yes=13,no=14,missing=14
			13:[10<-1.21 164147] yes=21,no=22,missing=22
				21:leaf=0.0116624143				22:leaf=-0.0323400944			3_NAP 4:[2<3_NAP ] yes=23,no=24,missing=24
				23:leaf=0.0729417801				24:leaf=-0.0819646344
