0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.80477941] yes=3,no=4,missing=4
		3:[12<-0.743926525] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.188629761				16:leaf=-0		4:[12<-0.768918097] yes=9,no=10,missing=10
			9:[11<-0.556864321] yes=17,no=18,missing=18
				17:leaf=0.0436159				18:leaf=-0.10755568			10:[13<-0.734383643] yes=19,no=20,missing=20
				19:leaf=-0.0679687113				20:leaf=0.0291580558	2:[14<-0.818125248] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:leaf=0.17863144				22:leaf=-0			12:[10<0.501 71 1 6] yes=23,no=24,missing=24
				23:leaf=-0.118263058				24:leaf=0.0606071092		6:[14<-0.67059356] yes=10 ,no=14,missing=14
			13:[13<-0.176145509] yes=25,no=26,missing=26
				25:leaf=0.00438743224				26:leaf=-0.209621444			14:[10<0.1 00563717] yes=27,no=28,missing=28
				27:leaf=0.0508728214				28:leaf=-0.048361823
