0:[0<1] yes=1,no=2,missing=2
	1:[14<0.704204679] yes=3,no=4,missing=4
		3:[13<0.168 81854] yes=7,no=8,missing=8
			7:[11<-0.503626406] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.12419185			8:[12<-0.249755174] yes=17,no=18,missing=18
				17:leaf=-0.0748750716				18:leaf=0.0565135926		4:[14<0.864170909] yes=9,no=10,missing=10
			9:leaf=0.150356174			10:[13<-0.579726815] yes=19,no=20,missing=20
				19:leaf=0.00225684606				20:leaf=-0.0696428344	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.102569796] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:leaf=-0.0488983765				22:leaf=0.0153506128			12:[14<0.240630046] yes=23,no=24,missing=24
				23:leaf=0.108944826				24:leaf=-0		6:[10<-0.8232801 1 ] yes=13,no=14,missing=14
			13:[13<-0.499239266] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.164288923			14:[13<-0.681717694] yes=27,no=28,missing=28
				27:leaf=0.104250915				28:leaf=-0
