0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[14<-0.818125248] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=0.130185097				14:leaf=-0.0788198188			8:[14<-0.67059356] yes=15,no=16,missing=16
				15:leaf=-0.193424344				16:leaf=-0.00463782437		4:[12<1.6966629] yes=9,no=10,missing=10
			9:[14<1.59216201] yes=17,no=18,missing=18
				17:leaf=0.153277412				18:leaf=-0.0147628607			10:leaf=-0.151432574	2:[14<-0.782368898] yes=5,no=6,missing=6
		5:leaf=-0.250883818		6:[0<1] yes=11,no=12,missing=12
			11:[13<-0.463636279] yes=19,no=20,missing=20
				19:leaf=-0.237232506				20:leaf=-0.0481881909			12:[14<0.165654212] yes=21,no=22,missing=22
				21:leaf=-0.0476580225				22:leaf=0.0489761233
