3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=15,no=16,missing=16
				15:leaf=-0.0560149811				16:leaf=0.0564808212			8:[11<0.0979840606] yes=17,no=18,missing=18
				17:leaf=-0.0464012921				18:leaf=0.0113431877		4:[7<1] yes=9,no=10,missing=10
			9:[12<1.09801042] yes=19,no=20,missing=20
				19:leaf=-0.0937246084				20:leaf=-0			10:leaf=-0	2:[13<0.421172857] yes=5,no=6,missing=6
		5:[12<-0.521849871] yes=5 ,no=12,missing=12
			11:[14<0.0158903282] yes=21,no=22,missing=22
				21:leaf=-0.0225743372				22:leaf=0.0788330659			12:[11<0.505588055] yes=23,no=24,missing=24
				23:leaf=-0.132497653				24:leaf=-0		6:[13<0.526064038] yes=13,no=14,missing=14
			13:leaf=0.124960013			14:[10<-0.2501 43005] yes=25,no=26,missing=26
				25:leaf=-0.10830906				26:leaf=0.0371850058
