0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[12<-0.49625662] yes=7,no=8,missing=8
			7:[13<-0.0388706252] yes=15,no=16,missing=16
				15:leaf=0.0453392006				16:leaf=-0.0502014458			8:[6<1] yes=17,no=18,missing=18
				17:leaf=-0.0700106695				18:leaf=-0		4:[14<1.70572388] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0772177875				20:leaf=-0			10:leaf=-0.038826026	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.73246485] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0404685959			12:[11<-1.69336653] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0627491996		6:[14<0.188233957] yes=10 ,no=14,missing=14
			13:leaf=0.0095091369			14:[13<-0.579726815] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.11455144
