0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.208098084] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.453525573				16:leaf=-0.221435025			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0533722006				18:leaf=-0.519096434		4:[9<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.172711194				20:leaf=-0.00825415831			10:[14<-0.782368898] yes=21,no=22,missing=22
				21:leaf=-0.299981087				22:leaf=-0.0314248502	2:[14<-0.710776627] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[14<-0.775442839] yes=23,no=24,missing=24
				23:leaf=-0.228837386				24:leaf=-0			12:[0<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.227203786		6:[11<-1.46258271] yes=13,no=14,missing=14
			13:[10<-0.320568413] yes=27,no=28,missing=28
				27:leaf=-0.149168655				28:leaf=0.158391565			14:[9<1] yes=29,no=30,missing=30
				29:leaf=0.267586887				30:leaf=0.13567242
