0:[9<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.105048008] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.00445354218				16:leaf=-0.157558665			8:[14<1.70572388] yes=17,no=18,missing=18
				17:leaf=0.150597125				18:leaf=-0.092600584		4:[14<-0.556566358] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=0.162448704				20:leaf=-0			10:[6<1] yes=21,no=22,missing=22
				21:leaf=-0.022420872				22:leaf=0.127326652	2:[14<-0.510 521671] yes=5,no=6,missing=6
		5:[12<-1.47376084] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[12<0.566313684] yes=23,no=24,missing=24
				23:leaf=-0.145910531				24:leaf=-0		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:leaf=0.0502929725				26:leaf=-0.0392332971			14:[4<1] yes=27,no=28,missing=28
				27:leaf=-0.0929783583				28:leaf=0.0420030653
