0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=-0		4:[11<-1.25653565] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:leaf=-0.004509327				14:leaf=-0.0765376315	2:[9<1] yes=5,no=6,missing=6
		5:[11<0.464276403] yes=9,no=4 ,missing=4 
			9:[11<0.123965383] yes=15,no=16,missing=16
				15:leaf=0.0264124405				16:leaf=-0.0622819513			10:[13<1.08100104] yes=17,no=18,missing=18
				17:leaf=0.0780271143				18:leaf=-0		6:[10<-0.422330737] yes=11,no=12,missing=12
			11:[13<0.730078995] yes=19,no=20,missing=20
				19:leaf=0.0343030095				20:leaf=-0			12:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.0449288934				22:leaf=0.00272374228
