0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.256751209] yes=7,no=8,missing=8
			7:[12<-0.291846782] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.151912361			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0460440405				18:leaf=-0.117327295		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.0694071203				20:leaf=-0.0147974184			10:[10<0.41 4004011] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.107175596	2:[10<0.12328351 5] yes=5,no=6,missing=6
		5:[14<0.222363174] yes=11,no=12,missing=12
			5 :[12<-0.530850649] yes=23,no=24,missing=24
				23:leaf=-0.0220292285				24:leaf=0.0736034364			12:[12<0.0518188179] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.084936209		6:[11<1.24789989] yes=13,no=14,missing=14
			13:[11<-0.593584836] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.151724026			14:leaf=-0.0122254826
