0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.256751209] yes=3,no=4,missing=4
		3:[14<-0.364506215] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0				16:leaf=0.0996629223			8:[11<0.245182067] yes=17,no=18,missing=18
				17:leaf=-0.226470426				18:leaf=-0		4:[10<-0.56483525] yes=1 ,no=10,missing=10
			9:[12<-0.0957609937] yes=19,no=20,missing=20
				19:leaf=-0.0786940679				20:leaf=0.0327326208			10:[12<1.6966629] yes=21,no=22,missing=22
				21:leaf=0.127403319				22:leaf=-0.0861941203	2:[11<0.850079834] yes=5,no=6,missing=6
		5:[10<-0.4531 27636] yes=11,no=12,missing=12
			11:[13<0.498223066] yes=23,no=24,missing=24
				23:leaf=0.0649130791				24:leaf=-0.0147309033			12:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.000258895248				26:leaf=-0.089220956		6:[14<0.536445498] yes=10 ,no=14,missing=14
			13:leaf=-0.175159201			14:[14<0.948857427] yes=27,no=28,missing=28
				27:leaf=0.050205864				28:leaf=-0
