3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[13<-1.14768994] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0410258956			8:leaf=-0.0135065448		4:[12<-0.0513665862] yes=9,no=10,missing=10
			9:[13<0.147901744] yes=15,no=16,missing=16
				15:leaf=-0.00784097146				16:leaf=0.0387092941			10:[4<1] yes=17,no=18,missing=18
				17:leaf=-0.0459168702				18:leaf=-0	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[12<-1.04028285] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[11<0.74631393] yes=19,no=20,missing=20
				19:leaf=-0.0544051714				20:leaf=-0		6:leaf=-0
