0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.0951789767] yes=7,no=8,missing=8
			7:[13<-1.4513942] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.176833972			8:[4<1] yes=17,no=18,missing=18
				17:leaf=0.0387077406				18:leaf=-0.136671141		4:[12<-0.0513665862] yes=9,no=10,missing=10
			9:[13<-1.14768994] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.111412115			10:[14<0.0950985998] yes=21,no=22,missing=22
				21:leaf=0.102858819				22:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.802485347] yes=11,no=12,missing=12
			5 :[12<-1.3710053] yes=23,no=24,missing=24
				23:leaf=0.0994940698				24:leaf=-0.0411827341			12:[14<1.03930914] yes=25,no=26,missing=26
				25:leaf=0.233486697				26:leaf=-0.0334378332		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=0.17521669				28:leaf=-0			14:[14<-0.266754001] yes=29,no=30,missing=30
				29:leaf=-0.0195414647				30:leaf=0.137763917
