0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.320568413] yes=3,no=4,missing=4
		3:[12<-0.976188183] yes=7,no=8,missing=8
			7:[11<-0.00770042045] yes=15,no=16,missing=16
				15:leaf=0.136657208				16:leaf=-0.101209216			8:[13<0.282848626] yes=17,no=18,missing=18
				17:leaf=-0.200431526				18:leaf=-0.013502623		4:[10<0.888208441 ] yes=1 ,no=10,missing=10
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.102251589				20:leaf=-0.0554229803			4 :[11<-0.524620235] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.188749716	2:[6<1] yes=7_ST ,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[14<-0.208098084] yes=23,no=24,missing=24
				23:leaf=-0.133653134				24:leaf=0.0319550335			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.108134367				26:leaf=-0.0218790304		6:[12<-1.0206461] yes=13,no=14,missing=14
			13:[7<1] yes=27,no=28,missing=28
				27:leaf=-0.0629398376				28:leaf=0.0265682954			14:[10<1.37858558] yes=21 ,no=30,missing=30
				29:leaf=0.159818202				30:leaf=-0
