0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0588044077		4:[12<0.0153308529] yes=7,no=8,missing=8
			7:[13<-0.10074766] yes=13,no=14,missing=14
				13:leaf=0.0103040067				14:leaf=-0.0773003474			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.00734498771				16:leaf=0.0556725189	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			1 :[10<0.13441 1533] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0571021885			10:[13<0.00559419487] yes=19,no=20,missing=20
				19:leaf=-0.0432472154				20:leaf=-0		6:[14<0.102569796] yes=11,no=12,missing=12
			5 :[12<-1.405 2317] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0515199043			12:[14<1.04887855] yes=23,no=24,missing=24
				23:leaf=0.031526424				24:leaf=-0
