3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.510 521671] yes=15,no=16,missing=16
				15:leaf=0.0114218844				16:leaf=0.0956095979			8:[12<-0.128236637] yes=17,no=18,missing=18
				17:leaf=0.0155335236				18:leaf=-0.0439061038		4:[7<1] yes=9,no=10,missing=10
			9:[12<1.09801042] yes=19,no=20,missing=20
				19:leaf=-0.101252027				20:leaf=-0			10:leaf=-0	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[10<-0.61 231 51 26] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=-0.0219065603				22:leaf=0.0686042979			8 :[13<0.421172857] yes=23,no=24,missing=24
				23:leaf=-0.12170095				24:leaf=-0		6:[14<1.03930914] yes=10 ,no=14,missing=14
			13:[13<-0.166750327] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.189859882			14:[7<1] yes=27,no=28,missing=28
				27:leaf=-0.0516695678				28:leaf=-0
