3_ATA :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.720315099] yes=7,no=8,missing=8
			7:[13<0.147901744] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.10101641			8:[13<1.08100104] yes=17,no=18,missing=18
				17:leaf=0.019747423				18:leaf=-0.0475981496		4:[11<1.4906019] yes=9,no=4 ,missing=4 
			9:[5<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0712228641			10:[12<0.134341836] yes=21,no=22,missing=22
				21:leaf=-0.112933397				22:leaf=0.00582111394	2:[13<0.421172857] yes=5,no=6,missing=6
		5:[12<-1.04028285] yes=5 ,no=12,missing=12
			11:leaf=0.0110785365			12:[10<-1.3248471 4] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0953112766		6:[12<-0.743926525] yes=13,no=14,missing=14
			13:leaf=-0.000772041676			14:[12<0.77605 705] yes=25,no=26,missing=26
				25:leaf=0.0800320953				26:leaf=-0
