0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=15,no=16,missing=16
				15:leaf=-0.0236702412				16:leaf=0.0566814356			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.0572531447				18:leaf=-0		4:[14<0.0618900172] yes=9,no=10,missing=10
			9:[13<-0.531119406] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.109296918			10:[12<-0.59496069] yes=21,no=22,missing=22
				21:leaf=0.0574245639				22:leaf=-0.00519947521	2:[11<0.150760636] yes=5,no=6,missing=6
		5:[13<1.15598929] yes=11,no=8 ,missing=8 
			11:[13<-0.622046053] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.107424073			12:leaf=0.0378647968		6:[11<0.676654935] yes=13,no=14,missing=14
			10 :[14<-0.67059356] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0749574155			14:[4<1] yes=27,no=28,missing=28
				27:leaf=-0.0719562992				28:leaf=0.0605748668
