0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0555330291				16:leaf=-0.157939345			8:[10<-1.3248471 4] yes=17,no=18,missing=18
				17:leaf=0.0851097107				18:leaf=-0.142096996		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[14<-0.5210495] yes=19,no=20,missing=20
				19:leaf=0.05122694				20:leaf=0.238336548			10:[14<0.0873215795] yes=21,no=22,missing=22
				21:leaf=-0.0941992775				22:leaf=0.177978128	2:[12<-0.128236637] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[14<-0.6910 27274] yes=23,no=24,missing=24
				23:leaf=-0.0705222934				24:leaf=0.157375991			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.00533057284				26:leaf=-0.239598125		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:leaf=-0.140363455				28:leaf=0.236229584			14:[4<1] yes=29,no=6_1 0,missing=6_1 0
				29:leaf=-0.1909087				30:leaf=-0
