0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.510 521671] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.282787353				16:leaf=-0			8:[1<1] yes=17,no=18,missing=18
				17:leaf=-0.0230349526				18:leaf=-0.253010929		4:[14<-0.0951789767] yes=9,no=10,missing=10
			9:[14<-0.818125248] yes=19,no=20,missing=20
				19:leaf=0.0515793674				20:leaf=-0.173289716			10:[14<1.36966932] yes=21,no=22,missing=22
				21:leaf=0.109107599				22:leaf=-0.119152792	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.102569796] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:leaf=-0.12497066				24:leaf=0.0127956802			13_TA :[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:leaf=0.0651919246				26:leaf=-0.0859107226		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<-0.297604203] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.157900393			14:[4<1] yes=29,no=6_1 0,missing=6_1 0
				29:leaf=0.229055747				30:leaf=0.0052698981
