0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.152277932] yes=3,no=4,missing=4
		3:[13<1.7224654] yes=7,no=8,missing=8
			7:[14<-0.42149514] yes=15,no=16,missing=16
				15:leaf=-0.0279438365				16:leaf=-0.137126014			8:leaf=0.126729101		4:[12<0.553308904] yes=9,no=10,missing=10
			9:[12<-0.846168458] yes=17,no=18,missing=18
				17:leaf=-0.0371070579				18:leaf=0.0827150568			4 :[11<-1.36183155] yes=19,no=20,missing=20
				19:leaf=-0.208968088				20:leaf=-0	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.266754001] yes=11,no=12,missing=12
			5 :[12<0.553308904] yes=21,no=22,missing=22
				21:leaf=-0.00876245089				22:leaf=0.0949214026			12:[0<1] yes=23,no=24,missing=24
				23:leaf=0.0171902552				24:leaf=0.147959441		6:[9<1] yes=13,no=14,missing=14
			10 :[14<-0.297604203] yes=25,no=26,missing=26
				25:leaf=0.0936442614				26:leaf=-0.0189415887			14:leaf=-0.173546419
