0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0951789767] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[13<-1.4513942] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.151556462			8:[1<1] yes=17,no=18,missing=18
				17:leaf=0.0351658762				18:leaf=-0.132882029		4:[10<0.0446388386] yes=1 ,no=10,missing=10
			9:[11<-0.0668722764] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.133707196			10:[14<0.864170909] yes=21,no=22,missing=22
				21:leaf=0.130026117				22:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.80477941] yes=11,no=12,missing=12
			11:[10<-0.653140247] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.135315478			12:[14<-0.749080598] yes=25,no=26,missing=26
				25:leaf=0.106062248				26:leaf=-0.00208093179		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				27:leaf=0.149979427				28:leaf=-0			14:[14<-0.266754001] yes=29,no=30,missing=30
				29:leaf=-0.00790392235				30:leaf=0.126424119
