0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.80477941] yes=3,no=4,missing=4
		3:[12<-0.743926525] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-0.250942916] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.132728308		4:[0<1] yes=9,no=10,missing=10
			9:leaf=-0.0407249928			10:[10<0.218471155] yes=17,no=18,missing=18
				17:leaf=-0.00386412046				18:leaf=0.0238408875	2:[14<-0.818125248] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.133649051				20:leaf=-0			12:[10<0.501 71 1 6] yes=21,no=22,missing=22
				21:leaf=-0.0566945523				22:leaf=0.0214886237		6:[14<-0.67059356] yes=10 ,no=14,missing=14
			13:[13<-0.176145509] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.164617091			14:[13<-0.806516767] yes=25,no=26,missing=26
				25:leaf=-0.0275795702				26:leaf=0.0433811881
