0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.208098084] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[12<0.566313684] yes=15,no=16,missing=16
				15:leaf=-0.111499034				16:leaf=-0			8:[14<-0.720315099] yes=17,no=18,missing=18
				17:leaf=-0.0266148578				18:leaf=0.0349848345		4:[12<-0.375926048] yes=9,no=10,missing=10
			9:[11<-1.06300223] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0482078716			10:[12<0.247579917] yes=21,no=22,missing=22
				21:leaf=0.0662434325				22:leaf=-0.00100680231	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.305966735] yes=11,no=12,missing=12
			11:[14<-0.401035666] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0894572586			8 :[13<0.147901744] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.10102082		6:[14<0.876125336] yes=10 ,no=14,missing=14
			13:leaf=0.048562374			14:leaf=-0
