3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.16807586] yes=15,no=16,missing=16
				15:leaf=0.0406913161				16:leaf=0.213075235			8:[12<1.09801042] yes=17,no=18,missing=18
				17:leaf=-0.100234963				18:leaf=0.00850507803		4:[12<-0.128236637] yes=9,no=10,missing=10
			9:[12<-1.50057948] yes=19,no=20,missing=20
				19:leaf=-0.138837218				20:leaf=0.0585177243			10:[14<0.201601788] yes=21,no=22,missing=22
				21:leaf=-0.130547181				22:leaf=-0	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[10<-0.61 231 51 26] yes=11,no=12,missing=12
			11:[14<0.389053643] yes=23,no=24,missing=24
				23:leaf=0.0946294293				24:leaf=-0.0174368806			8 :[13<0.421172857] yes=25,no=26,missing=26
				25:leaf=-0.168701589				26:leaf=-0		6:[14<1.11537310 ] yes=10 ,no=14,missing=14
			13:[13<-0.166750327] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.26342985			14:[7<1] yes=29,no=30,missing=30
				29:leaf=-0.131624296				30:leaf=0.0282876678
