0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.5552423] yes=3,no=4,missing=4
		3:leaf=-0		4:[13<-0.789263964] yes=7,no=8,missing=8
			7:[10<-0.845880381 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.11274638			8:[10<-0.126656801] yes=15,no=16,missing=16
				15:leaf=-0.0389053039				16:leaf=0.0104895048	2:[14<0.112165958] yes=5,no=6,missing=6
		5:[9<1] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0565634258			10:[12<-1.405 2317] yes=19,no=20,missing=20
				19:leaf=0.00828978792				20:leaf=-0.0493787192		6:[14<1.03930914] yes=11,no=12,missing=12
			11:[13<-1.20831418] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0647164136			8 :[13<-0.350229353] yes=23,no=24,missing=24
				23:leaf=0.0308396071				24:leaf=-0.0493855588
