0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<-1.50057948] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<1.28759813] yes=15,no=16,missing=16
				15:leaf=-0.113434568				16:leaf=-0		4:[6<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.14664872				18:leaf=0.0149192084			10:[12<0.901336253] yes=19,no=20,missing=20
				19:leaf=0.113349952				20:leaf=-0.0497109368	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_TA ,missing=13_TA 
			3_NAP 3_NAP :[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:leaf=0.095266223				22:leaf=-0.00258302432			12:[14<0.112165958] yes=23,no=24,missing=24
				23:leaf=-0.136411205				24:leaf=-0		6:[14<-0.782368898] yes=10 ,no=14,missing=14
			13:leaf=-0.173714206			14:[1<1] yes=25,no=26,missing=26
				25:leaf=0.026200369				26:leaf=-0.0516201705
