0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[12<-0.128236637] yes=7,no=8,missing=8
			7:[10<0.471136868] yes=15,no=16,missing=16
				15:leaf=-0.0643918067				16:leaf=0.100869238			8:[11<-1.43202233] yes=17,no=18,missing=18
				17:leaf=0.0248054955				18:leaf=-0.16426301		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.106791623				20:leaf=-0.0549774095			10:[14<0.0618900172] yes=21,no=22,missing=22
				21:leaf=-0.141563043				22:leaf=0.00532485731	2:[9<1] yes=5,no=6,missing=6
		5:[11<1.24789989] yes=11,no=12,missing=12
			11:[10<-0.524255633] yes=23,no=24,missing=24
				23:leaf=0.00570218638				24:leaf=0.191886604			12:[11<1.67546594] yes=25,no=26,missing=26
				25:leaf=-0.131825566				26:leaf=0.136772797		6:[14<-0.181516454] yes=10 ,no=14,missing=14
			13:[7<1] yes=27,no=28,missing=28
				27:leaf=-0.171907961				28:leaf=-0			14:[14<0.208954006] yes=29,no=30,missing=30
				29:leaf=0.178398788				30:leaf=-0.0143089565
