0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.208098084] yes=7,no=8,missing=8
			7:[12<-0.291846782] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.12237367			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0381536372				18:leaf=-0.0605532192		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			1 :[10<1.51 161631 ] yes=11 ,no=20,missing=20
				19:leaf=0.0334695689				20:leaf=-0.0701260641			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.0666645542				22:leaf=-0	2:[10<-0.50874418] yes=5,no=6,missing=6
		5:[10<-0.801118433] yes=11,no=12,missing=12
			11:leaf=0.0277220681			12:leaf=-0.0504939854		6:[14<-0.710776627] yes=10 ,no=14,missing=14
			13:leaf=-0			14:[10<1.123081 43] yes=23,no=24,missing=24
				23:leaf=0.107376002				24:leaf=-0
