0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[14<-0.39446196] yes=7,no=8,missing=8
			7:[10<0.170110501 ] yes=15,no=16,missing=16
				15:leaf=-0.091403529				16:leaf=0.0374372303			8:[14<-0.305966735] yes=17,no=18,missing=18
				17:leaf=-0.285022318				18:leaf=-0.0571446717		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[13<1.8 565231] yes=19,no=20,missing=20
				19:leaf=0.119843267				20:leaf=-0.077284649			10:[10<-1.3248471 4] yes=21,no=22,missing=22
				21:leaf=0.135028347				22:leaf=-0.0894276649	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.266754001] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:leaf=0.0846742988				24:leaf=-0.0375048108			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0437141359				26:leaf=0.192465603		6:[14<-0.749080598] yes=10 ,no=14,missing=14
			13:leaf=0.187210843			14:[9<1] yes=27,no=211_Up ,missing=211_Up 
				27:leaf=-0.0427512303				28:leaf=-0.258293211
