3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[11<0.123965383] yes=15,no=16,missing=16
				15:leaf=0.0535931997				16:leaf=-0			8:[11<0.150760636] yes=17,no=18,missing=18
				17:leaf=-0.0218351465				18:leaf=0.0084885722		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.0528517179			10:leaf=-0	2:[14<0.0950985998] yes=5,no=6,missing=6
		5:[13<-0.861078739] yes=11,no=8 ,missing=8 
			11:leaf=-0			8 :[13<0.776272058] yes=19,no=20,missing=20
				19:leaf=-0.0954127237				20:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-0.573919654] yes=21,no=22,missing=22
				21:leaf=0.00467746798				22:leaf=-0.0419362821			14:[0<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.109135039
