0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[11<0.1384 651] yes=7,no=8,missing=8
			7:[11<-0.593584836] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.164325535			8:[14<-0.446140736] yes=17,no=18,missing=18
				17:leaf=-0.0777195394				18:leaf=0.0744316131		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.0608305223				20:leaf=-0.0164506342			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.0771812201				22:leaf=-0	2:[11<-0.593584836] yes=5,no=6,missing=6
		5:[13<-0.9003528 ] yes=11,no=8 ,missing=8 
			11:leaf=-0.0534476787			12:leaf=-0		6:[12<1.38857996] yes=13,no=14,missing=14
			13:[11<0.711149454] yes=23,no=24,missing=24
				23:leaf=0.093817018				24:leaf=-0			14:leaf=-0
