0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[13<1.64684415] yes=7,no=8,missing=8
			7:[11<-1.07845223] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0662842989			8:leaf=0.0663858354		4:[14<0.0660516992] yes=9,no=10,missing=10
			9:[11<-0.24 137069] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.14546679			10:[10<-0.422330737] yes=11 ,no=20,missing=20
				19:leaf=0.039885059				20:leaf=-0.0254929978	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.67059356] yes=11,no=12,missing=12
			11:[10<1.01281857] yes=21,no=22,missing=22
				21:leaf=-0.0379985981				22:leaf=0.0445412695			12:[11<-1.69336653] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0887742564		6:[14<0.188233957] yes=10 ,no=14,missing=14
			13:[13<-0.633805573] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0564395189			14:[13<-0.579726815] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.153052554
