0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<0.312592536] yes=7,no=8,missing=8
			7:[12<-0.291846782] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0899720788			8:[11<0.123965383] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0495014973		4:[11<0.309839308] yes=9,no=4 ,missing=4 
			9:[11<-0.170948371] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0819501057			10:[12<-0.415508986] yes=19,no=20,missing=20
				19:leaf=-0.0811736733				20:leaf=0.00432144059	2:[14<0.208954006] yes=5,no=6,missing=6
		5:[13<-0.844831705] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[14<-0.775442839] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.107071362		6:leaf=-0
