0:[6<1] yes=1,no=2,missing=2
	1:[14<0.312592536] yes=3,no=4,missing=4
		3:[12<0.927026272] yes=7,no=8,missing=8
			7:[13<0.421172857] yes=13,no=14,missing=14
				13:leaf=-0.0389719792				14:leaf=-0			8:[13<0.4300928 6] yes=15,no=16,missing=16
				15:leaf=0.0355147235				16:leaf=-0		4:[14<1.04887855] yes=9,no=10,missing=10
			9:[12<0.80140394] yes=17,no=18,missing=18
				17:leaf=0.0543861352				18:leaf=-0			10:[13<-0.473222613] yes=19,no=20,missing=20
				19:leaf=0.0105024269				20:leaf=-0.0390690081	2:[10<-0.50874418] yes=5,no=6,missing=6
		5:leaf=-0		6:[11<0.76978898] yes=11,no=12,missing=12
			11:[11<-0.239696875] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0834175721			12:leaf=-0
