3_ATA :[1<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[14<-0.248233035] yes=15,no=16,missing=16
				15:leaf=-0.0859479234				16:leaf=0.00102808839			8:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:leaf=0.0694148466				18:leaf=-0.00914548337		4:[13<-0.768321633] yes=9,no=10,missing=10
			9:[11<-0.72324 454] yes=19,no=20,missing=20
				19:leaf=-0.0437230356				20:leaf=0.0175215025			10:[12<1.38857996] yes=21,no=22,missing=22
				21:leaf=0.107609883				22:leaf=-0	2:[14<0.0368682183] yes=5,no=6,missing=6
		5:[13<-0.861078739] yes=11,no=8 ,missing=8 
			11:[14<-0.75817883] yes=23,no=24,missing=24
				23:leaf=0.0728822872				24:leaf=-0			12:[10<1.181151 5] yes=25,no=26,missing=26
				25:leaf=-0.147153601				26:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			13:[10<-0.4531 27636] yes=27,no=28,missing=28
				27:leaf=0.0194435846				28:leaf=-0.0837321579			14:[0<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.148596093
