3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=15,no=16,missing=16
				15:leaf=-0.0144097107				16:leaf=0.0477521084			8:[11<0.150760636] yes=17,no=18,missing=18
				17:leaf=-0.0253702011				18:leaf=0.0114394687		4:[12<1.09801042] yes=9,no=10,missing=10
			9:leaf=-0.0579956025			10:leaf=-0	2:[14<0.832883298] yes=5,no=6,missing=6
		5:[11<0.74631393] yes=11,no=12,missing=12
			11:[13<-0.420503467] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0960141271			12:leaf=-0		6:[14<1.03930914] yes=10 ,no=14,missing=14
			13:leaf=0.0567961708			14:leaf=-0
