3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[13<-0.789263964] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0620806254			8:[6<1] yes=17,no=18,missing=18
				17:leaf=-0.0179856941				18:leaf=0.0463779755		4:[12<1.09801042] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:leaf=-0.0818071961				20:leaf=-0			10:leaf=-0	2:[14<0.731217444] yes=5,no=6,missing=6
		5:[10<-0.61 231 51 26] yes=11,no=12,missing=12
			11:leaf=-0			12:[12<0.966592729] yes=21,no=22,missing=22
				21:leaf=-0.0953254253				22:leaf=-0		6:[14<1.11537310 ] yes=10 ,no=14,missing=14
			13:[13<-0.166750327] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0900011361			14:leaf=-0.000725403661
