0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<-1.46258271] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<1.1750555] yes=15,no=16,missing=16
				15:leaf=-0.10623128				16:leaf=-0		4:[14<-0.324417144] yes=9,no=10,missing=10
			9:[14<-0.818125248] yes=17,no=18,missing=18
				17:leaf=0.0022741803				18:leaf=-0.107823625			10:[13<0.526064038] yes=19,no=20,missing=20
				19:leaf=-0.000494582637				20:leaf=0.125551745	2:[13<-1.28287661] yes=5,no=6,missing=6
		5:[13<-2.11790252] yes=11,no=8 ,missing=8 
			11:leaf=-0.0092021618			12:[14<0.480936736] yes=21,no=22,missing=22
				21:leaf=0.169195265				22:leaf=-0		6:[13<-1.16552067] yes=13,no=14,missing=14
			13:leaf=-0.17751427			14:[10<-0.61 231 51 26] yes=23,no=24,missing=24
				23:leaf=0.0705222636				24:leaf=-0.0036341839
