0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.208098084] yes=7,no=8,missing=8
			7:[14<-0.818125248] yes=15,no=16,missing=16
				15:leaf=-0.147766277				16:leaf=-0.371663481			8:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.206175908				18:leaf=0.0604274049		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.165186822				20:leaf=-0.0647168308			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.191134542				22:leaf=0.00967340637	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.440240115] yes=11,no=12,missing=12
			11:[10<-1.23023427] yes=23,no=24,missing=24
				23:leaf=0.00598038314				24:leaf=-0.151365057			8 :[13<0.563214004] yes=25,no=26,missing=26
				25:leaf=0.14367786				26:leaf=-0		6:[1<1] yes=13,no=14,missing=14
			13:[3<1] yes=3_TA 7,no=3_TA 8,missing=3_TA 8
				27:leaf=0.272063047				28:leaf=-0.0041117887			14:[7<1] yes=29,no=30,missing=30
				29:leaf=-0.0840965956				30:leaf=0.148614556
