3_ATA :[1<1] yes=1,no=2,missing=2
	1:[10<0.463776052] yes=3,no=4,missing=4
		3:[11<-1.741814 4] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.143853977			8:[10<-0.653140247] yes=17,no=18,missing=18
				17:leaf=0.0427224338				18:leaf=-0.0228901841		4:[11<1.4906019] yes=9,no=4 ,missing=4 
			9:[12<-1.44065809] yes=19,no=20,missing=20
				19:leaf=-0.0829203129				20:leaf=0.0886449888			10:leaf=-0.112014532	2:[14<-0.152277932] yes=5,no=6,missing=6
		5:[12<0.485213488] yes=5 ,no=12,missing=12
			11:[10<-0.146363735] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.169142127			8 :[13<-0.420503467] yes=23,no=24,missing=24
				23:leaf=0.0911349729				24:leaf=-0.0242136046		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.13989009			14:[12<-1.405 2317] yes=27,no=28,missing=28
				27:leaf=0.0612158813				28:leaf=-0.0622578561
