0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[13<1.64684415] yes=7,no=8,missing=8
			7:[13<-1.34456754] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0544830263			8:leaf=0.0372520648		4:[10<-0.422330737] yes=1 ,no=10,missing=10
			9:[11<0.92689544] yes=17,no=18,missing=18
				17:leaf=0.0841697529				18:leaf=-0.00233425014			10:[12<0.833946943] yes=19,no=20,missing=20
				19:leaf=0.00481268205				20:leaf=-0.0696424767	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.73246485] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=0.0309024379				22:leaf=-0.0630120561			12:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
				23:leaf=-0				24:leaf=0.0915134102		6:[9<1] yes=13,no=14,missing=14
			10 :[14<-0.297604203] yes=25,no=26,missing=26
				25:leaf=0.044905141				26:leaf=-0			14:leaf=-0.106041104
