0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0951789767] yes=3,no=4,missing=4
		3:[10<-0.781 020471 ] yes=7,no=8,missing=8
			7:[13<-0.531119406] yes=15,no=16,missing=16
				15:leaf=0.0794615149				16:leaf=-0.026340751			8:[11<-1.25653565] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0793811157		4:[9<1] yes=9,no=10,missing=10
			9:[13<-0.789263964] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0551420748			10:leaf=-0.0319246873	2:[8<1] yes=5,no=6,missing=6
		5:[12<-1.3710053] yes=5 ,no=12,missing=12
			11:[10<-0.2501 43005] yes=21,no=22,missing=22
				21:leaf=0.118474551				22:leaf=-0			12:[12<-1.16448104] yes=23,no=24,missing=24
				23:leaf=-0.143997297				24:leaf=-0		6:[14<-0.818125248] yes=10 ,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:leaf=0.102404587				26:leaf=-0			14:[14<-0.681411564] yes=27,no=28,missing=28
				27:leaf=-0.0558669083				28:leaf=0.0280672032
