0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<0.312592536] yes=7,no=8,missing=8
			7:[10<0.463776052] yes=13,no=14,missing=14
				13:leaf=-0.0871876553				14:leaf=-0			8:leaf=-0		4:[9<1] yes=9,no=10,missing=10
			1 :[10<0.861 61 71 28] yes=15,no=16,missing=16
				15:leaf=0.0403556973				16:leaf=-0.00967490487			10:[13<1.64684415] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.102285579	2:[13<-0.734383643] yes=5,no=6,missing=6
		5:leaf=-0		6:[14<0.208954006] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0809311196			12:leaf=-0
