0:[14<-0.226591662] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:[11<-2.08229852] yes=15,no=16,missing=16
				15:leaf=-0.01998882				16:leaf=-0.330437213			8:[14<-0.818125248] yes=17,no=18,missing=18
				17:leaf=0.0580728129				18:leaf=-0.254644811		4:[8<1] yes=9,no=10,missing=10
			9:[14<-0.720315099] yes=19,no=20,missing=20
				19:leaf=-0.264639139				20:leaf=0.0563509502			13_ATA :[1<1] yes=21,no=22,missing=22
				21:leaf=0.28195551				22:leaf=-0.00870365743	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23,no=24,missing=24
				23:leaf=0.160437435				24:leaf=-0.105269246			8 :[13<-2.43732977] yes=25,no=26,missing=26
				25:leaf=-0.0232960619				26:leaf=0.302352458		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				27:leaf=0.231947988				28:leaf=-0.0853139982			14:[14<0.1196023] yes=29,no=30,missing=30
				29:leaf=-0.422030002				30:leaf=-0.0741723254
