3_ATA :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[13<0.563214004] yes=7,no=8,missing=8
			7:[13<0.118661776] yes=13,no=14,missing=14
				13:leaf=-0.00355645991				14:leaf=0.0382043645			8:[12<0.207272053] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0725660473		4:[14<-0.818125248] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.109587125			10:[14<-0.700625479] yes=19,no=20,missing=20
				19:leaf=-0.0462137759				20:leaf=0.0143569019	2:[14<0.802485347] yes=5,no=6,missing=6
		5:[10<-0.1161 0063] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<0.443496883] yes=21,no=22,missing=22
				21:leaf=-0.0751320571				22:leaf=-0		6:leaf=-0
