0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<0.674191710 ] yes=7,no=8,missing=8
			7:[10<0.463776052] yes=15,no=16,missing=16
				15:leaf=-0.101223089				16:leaf=-0			8:[13<-0.61194998] yes=17,no=18,missing=18
				17:leaf=0.112505384				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.0529751815				20:leaf=-0.010405004			10:[14<0.0618900172] yes=21,no=22,missing=22
				21:leaf=-0.0817071497				22:leaf=-0	2:[10<0.12328351 5] yes=5,no=6,missing=6
		5:[10<-1.08121 1 42] yes=11,no=12,missing=12
			11:leaf=0.0523068272			12:[10<-0.50874418] yes=23,no=24,missing=24
				23:leaf=-0.0541589931				24:leaf=-0		6:[11<1.24789989] yes=13,no=14,missing=14
			13:[12<-0.375926048] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.135737464			14:leaf=-0
