0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.16807586] yes=3,no=4,missing=4
		3:[11<-1.9227097] yes=7,no=8,missing=8
			7:leaf=0.0248621311			8:[14<-0.818125248] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0640229136		4:[14<1.70572388] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=111_Up ,missing=111_Up 
				17:leaf=0.0807079598				18:leaf=-0			10:leaf=-0.062079411	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[10<1.181151 5] yes=11,no=12,missing=12
			11:[10<0.778175056] yes=11 ,no=20,missing=20
				19:leaf=0.0435972735				20:leaf=-0.0665011182			12:leaf=0.117845193		6:[9<1] yes=13,no=14,missing=14
			10 :[14<-0.297604203] yes=21,no=22,missing=22
				21:leaf=0.0470091067				22:leaf=-0			14:leaf=-0.118204974
