0:[9<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0711045042				16:leaf=-0			8:[11<0.123965383] yes=17,no=18,missing=18
				17:leaf=0.0542492829				18:leaf=-0.00900743995		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[12<0.84591651] yes=19,no=20,missing=20
				19:leaf=0.0852249116				20:leaf=-0			10:leaf=-0	2:[11<0.451740116] yes=5,no=6,missing=6
		5:[11<0.131568536] yes=11,no=12,missing=12
			5 :[12<1.1750555] yes=21,no=22,missing=22
				21:leaf=-0.0332593024				22:leaf=0.0194554757			8 :[13<0.703843415] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.11581827		6:[12<-0.768918097] yes=13,no=14,missing=14
			13:[10<-0.6431 75258] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.156858623			14:[12<-0.207674518] yes=27,no=28,missing=28
				27:leaf=0.0557367206				28:leaf=-0.041044347
