3_ATA :[1<1] yes=1,no=2,missing=2
	1:[13<-0.0292874929] yes=3,no=4,missing=4
		3:[12<-0.59496069] yes=7,no=8,missing=8
			7:[13<-0.452154428] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.121915013			8:[14<0.2710 0878] yes=15,no=16,missing=16
				15:leaf=-0.0116947088				16:leaf=0.0242899302		4:[12<-0.666567922] yes=9,no=10,missing=10
			1 :[10<-0.6431 75258] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0851683915			10:[13<0.0542528853] yes=19,no=20,missing=20
				19:leaf=-0.0542701483				20:leaf=0.0305832792	2:[13<1.44829655] yes=5,no=6,missing=6
		5:[12<-1.44065809] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.0735083222				22:leaf=-0		6:leaf=-0
